Date,Tree Name,Street Segment,Tree Number,Discoloration,Defoliation,Dieback,CrownStress,Crown Light Exposure
7/3/2023,S-R21-ULAM-055,R21,,1,2,1,2,5
6/29/2023,S-S18-QUPH-005,S18,,1,1,2,1,4
6/29/2023,S-S18-QUPH-006,S18,,2,1,1,1,4
6/29/2023,S-S18-QURU-007,S18,,2,1,2,2,4
6/29/2023,S-S22-ACRU-017,S22,,2,1,7,3,3
6/29/2023,S-S22-QUPH-012,S22,,1,1,2,1,5
6/29/2023,S-S22-QUVI-007,S22,,2,1,1,1,4
6/29/2023,S-S22-QUVI-008,S22,,1,1,1,1,5
6/29/2023,S-S22-QUVI-009,S22,,1,1,2,1,3
6/29/2023,S-S22-QUVI-010,S22,,1,1,1,1,5
6/29/2023,S-S22-QUVI-011,S22,,1,2,7,3,3
6/29/2023,S-S22-QUVI-013,S22,,1,1,5,2,5
6/29/2023,S-S22-QUVI-016,S22,,1,1,2,2,4
7/3/2023,S-T18-ACRU-018,T18,,2,1,4,2,4
7/3/2023,S-T18-COKO-028,T18,,1,1,1,1,4
7/3/2023,S-T18-LIST-015,T18,,2,1,2,1,2
7/3/2023,S-T18-LITU-017,T18,,2,1,5,3,4
7/3/2023,S-T18-QUPH-016,T18,,1,1,2,1,3
7/3/2023,S-T18-QUPH-039,T18,,1,1,2,1,2
7/3/2023,S-U16-COFL-011,U16,,4,1,2,4,2
7/3/2023,S-U16-ILCO-004,U16,,3,1,4,3,5
7/3/2023,S-U16-LAIN-005,U16,,2,1,5,3,5
7/3/2023,S-U16-LAUN-007,U16,,2,1,2,1,3
7/3/2023,S-U16-LAUN-009,U16,,2,1,3,2,3
7/3/2023,S-U16-LAUN-012,U16,,2,1,2,1,3
7/3/2023,S-U16-LAUN-013,U16,,2,1,2,1,2
7/3/2023,S-U16-LAUN-015,U16,,2,1,5,2,4
7/3/2023,S-U16-LAUN-017,U16,,2,1,5,3,4
7/3/2023,S-U16-LAUN-019,U16,,2,1,3,2,5
7/3/2023,S-U16-ULAL-006,U16,,2,1,1,1,5
7/3/2023,S-U16-ULAL-008,U16,,2,1,3,2,4
7/3/2023,S-U16-ULAL-010,U16,,2,1,1,2,4
7/3/2023,S-U16-ULAL-014,U16,,2,2,1,1,3
7/3/2023,S-U16-ULAL-016,U16,,1,1,9,4,5
7/3/2023,S-U16-ULAL-018,U16,,2,1,1,2,3
6/29/2023,S-U21-ILOP-013,U21,,1,1,1,1,5
6/29/2023,S-U21-PYCA-018,U21,,2,1,1,1,4
6/29/2023,S-U21-PYCA-019,U21,,2,1,1,1,4
6/23/2023,U17-ACRU-134,U17,134,2,1,1,1,3
6/23/2023,U17-ACRU-136,U17,136,2,1,1,1,5
6/23/2023,U17-AMCA-135,U17,135,2,1,4,3,4
6/23/2023,U17-LAIN-138,U17,138,2,2,2,1,5
6/23/2023,U17-LAIN-139,U17,139,2,2,2,1,5
6/23/2023,U17-LAUN-154,U17,154,2,1,3,2,4
6/23/2023,U17-LAUN-155,U17,155,1,2,2,2,3
6/23/2023,U17-LAUN-156,U17,156,1,1,3,1,4
6/23/2023,U17-MAST-140,U17,140,5,,21,5,4
6/23/2023,U17-MAST-141,U17,141,5,1,11,4,5
6/23/2023,U17-MAST-142,U17,142,4,1,1,4,4
6/23/2023,U17-MAST-143,U17,143,4,1,10,4,5
6/23/2023,U17-MAST-144,U17,144,NA,NA,21,5,5
6/23/2023,U17-MAST-145,U17,145,NA,NA,21,5,5
6/23/2023,U17-MAST-151,U17,151,3,1,1,2,4
6/23/2023,U17-MAST-152,U17,152,3,1,1,2,3
6/23/2023,U17-MAST-153,U17,153,4,1,2,3,4
6/23/2023,U17-ULAM-146,U17,146,2,1,2,1,4
6/23/2023,U17-ULAM-147,U17,147,2,2,3,2,3
6/23/2023,U17-ULAM-148,U17,148,2,2,2,2,3
6/23/2023,U17-ULAM-149,U17,149,2,2,1,2,2
6/23/2023,U17-ULAM-150,U17,150,3,2,1,3,3
6/23/2023,V19-CERE-112,V19,112,4,1,1,4,5
6/23/2023,V19-CERE-113,V19,113,2,1,4,2,5
6/23/2023,V19-CERE-114,V19,114,1,2,21,4,5
6/23/2023,V19-CERE-115,V19,115,5,2,21,4,5
6/23/2023,V19-TAAS-126,V19,126,2,1,1,2,4
6/23/2023,V19-TAAS-127,V19,127,1,1,1,1,5
6/23/2023,V19-TAAS-130,V19,130,1,1,1,1,5
6/23/2023,V19-TADI-121,V19,121,4,1,10,4,5
6/23/2023,V19-TADI-124,V19,124,2,2,3,3,5
6/23/2023,V19-ULAM-111,V19,111,3,2,4,3,5
6/23/2023,V19-ULAM-116,V19,116,5,2,5,4,5
6/23/2023,V19-ULAM-117,V19,117,5,2,6,4,5
6/23/2023,V19-ULAM-118,V19,118,5,2,8,4,5
6/23/2023,V19-ULAM-119,V19,119,5,2,5,4,5
6/23/2023,V19-ULAM-122,V19,122,5,2,2,4,5
6/23/2023,V19-ULAM-123,V19,123,5,2,2,4,5
6/23/2023,V19-ZESE-125,V19,125,5,2,5,4,5
6/23/2023,V19-ZESE-128,V19,128,3,2,3,3,5
6/23/2023,V19-ZESE-129,V19,129,3,1,2,3,5
6/23/2023,V19-ZESE-131,V19,131,4,2,9,4,5
6/23/2023,V19-ZESE-132,V19,132,2,2,2,2,5
6/23/2023,V19-ZESE-133,V19,133,5,2,5,4,5
6/27/2023,X15-ACPA-228,X15,228,1,2,1,1,1
6/27/2023,X15-LAUN-229,X15,229,2,1,1,1,3
6/27/2023,X15-PITA-230,X15,230,2,1,4,2,4
6/27/2023,X15-QURU-227,X15,227,1,1,2,1,4
6/27/2023,X16-ACRU-261,X16,261,2,1,4,2,5
6/27/2023,X16-ACRU-262,X16,262,2,1,1,1,5
6/27/2023,X16-ACRU-263,X16,263,2,1,3,2,5
6/27/2023,X16-ACRU-264,X16,264,2,1,1,1,4
6/27/2023,X16-ACRU-266,X16,266,2,1,3,1,5
6/27/2023,X16-ACRU-267,X16,267,2,1,2,1,5
6/27/2023,X16-ACRU-268,X16,268,2,1,2,1,5
6/27/2023,X16-ACRU-269,X16,269,3,1,4,2,5
6/27/2023,X16-ACUN-265,X16,265,2,1,10,4,4
6/27/2023,X16-CECA-258,X16,258,2,2,3,2,1
6/27/2023,X16-FICA-236,X16,236,1,1,1,1,4
6/27/2023,X16-LAUN-232,X16,232,2,1,2,1,5
6/27/2023,X16-LIST-233,X16,233,2,1,2,1,3
6/27/2023,X16-LIST-234,X16,234,2,1,2,1,2
6/27/2023,X16-LIST-237,X16,237,2,1,12,4,0
6/27/2023,X16-LIST-238,X16,238,2,2,2,2,0
6/27/2023,X16-LIST-239,X16,239,2,1,1,1,1
6/27/2023,X16-LIST-240,X16,240,2,1,1,1,0
6/27/2023,X16-LIST-241,X16,241,2,2,2,2,2
6/27/2023,X16-LIST-242,X16,242,2,2,1,2,1
6/27/2023,X16-LIST-243,X16,243,2,1,2,2,0
6/27/2023,X16-LIST-244,X16,244,2,1,2,1,1
6/27/2023,X16-LIST-245,X16,245,2,1,1,1,2
6/27/2023,X16-LIST-246,X16,246,2,2,2,1,0
6/27/2023,X16-LIST-247,X16,247,1,2,2,2,0
6/27/2023,X16-LIST-248,X16,248,2,2,1,1,1
6/27/2023,X16-LIST-249,X16,249,1,1,1,1,1
6/27/2023,X16-LIST-250,X16,250,2,2,9,4,0
6/27/2023,X16-LIST-251,X16,251,2,1,4,2,1
6/27/2023,X16-LIST-252,X16,252,2,2,2,2,1
6/27/2023,X16-LIST-253,X16,253,2,2,2,3,0
6/27/2023,X16-LIST-254,X16,254,2,1,4,2,1
6/27/2023,X16-LIST-256,X16,256,2,2,13,4,0
6/27/2023,X16-LIST-257,X16,257,2,1,2,1,0
6/27/2023,X16-LIST-259,X16,259,2,1,2,2,2
6/27/2023,X16-LIST-260,X16,260,2,1,2,1,3
6/27/2023,X16-LITU-255,X16,255,1,1,2,1,3
6/27/2023,X16-PITA-235,X16,235,1,1,1,1,1
6/27/2023,X16-TADI-231,X16,231,1,1,3,1,5
